"","date","peak_perday","offpeak_perday","totalusage_perday","PVgen_perday","feedin_perday","PVhours_perday","PVefficiency","feedinefficiency","month","year","season"
"1",2009-06-27,5.64285714285714,16.7142857142857,22.3571428571429,1.07142857142857,0.642857142857143,8.82142857142857,0.121457489878543,0.0728744939271255,"6","2009","Winter"
"2",2009-07-30,5.03030303030303,16.2727272727273,21.3030303030303,1.09090909090909,0.787878787878788,8.66666666666667,0.125874125874126,0.0909090909090909,"7","2009","Winter"
"3",2009-08-30,3.45161290322581,11.0645161290323,14.5161290322581,1.90322580645161,1.48387096774194,9.64516129032258,0.197324414715719,0.153846153846154,"8","2009","Winter"
"4",2009-09-29,3.43333333333333,10.7333333333333,14.1666666666667,2.66666666666667,2.13333333333333,10.8,0.246913580246914,0.197530864197531,"9","2009","Spring"
"5",2009-10-30,3.03225806451613,5.87096774193548,8.90322580645161,3.61290322580645,3.06451612903226,11.9677419354839,0.30188679245283,0.256064690026954,"10","2009","Spring"
"6",2009-11-29,1.86666666666667,0,1.86666666666667,3.73333333333333,3.1,12.7,0.293963254593176,0.244094488188976,"11","2009","Spring"
"7",2009-12-27,3.39285714285714,0,3.39285714285714,4,3.32142857142857,13.25,0.30188679245283,0.250673854447439,"12","2009","Summer"
"8",2010-01-31,2.91428571428571,1.22857142857143,4.14285714285714,4.45714285714286,3.57142857142857,13.1142857142857,0.339869281045752,0.272331154684096,"1","2010","Summer"
"9",2010-02-28,4.17857142857143,1.96428571428571,6.14285714285714,4.25,3.14285714285714,12.3571428571429,0.34393063583815,0.254335260115607,"2","2010","Summer"
"10",2010-03-30,4.03333333333333,3.63333333333333,7.66666666666667,3.73333333333333,2.83333333333333,11.3666666666667,0.328445747800586,0.249266862170088,"3","2010","Autumn"
"11",2010-05-01,4.46875,4.25,8.71875,2.71875,1.96875,10.46875,0.259701492537313,0.188059701492537,"4","2010","Autumn"
"12",2010-05-30,5.10344827586207,13.551724137931,18.6551724137931,1.68965517241379,1.20689655172414,8.86206896551724,0.190661478599222,0.136186770428016,"5","2010","Autumn"
"13",2010-07-03,7.41176470588235,18.7941176470588,26.2058823529412,1.08823529411765,0.647058823529412,8.70588235294118,0.125,0.0743243243243243,"6","2010","Winter"
"14",2010-07-25,7.77272727272727,22.0454545454545,29.8181818181818,1.09090909090909,0.727272727272727,8.63636363636364,0.126315789473684,0.0842105263157895,"7","2010","Winter"
"15",2010-08-29,7.05714285714286,21.6857142857143,28.7428571428571,1.65714285714286,1.08571428571429,9.62857142857143,0.172106824925816,0.112759643916914,"8","2010","Winter"
"16",2010-10-03,4.17142857142857,12.1142857142857,16.2857142857143,2.45714285714286,1.88571428571429,10.2857142857143,0.238888888888889,0.183333333333333,"9","2010","Spring"
"17",2010-10-31,4.32142857142857,9.10714285714286,13.4285714285714,3.71428571428571,2.75,12.2142857142857,0.304093567251462,0.225146198830409,"10","2010","Spring"
"18",2010-11-29,3.20689655172414,2.41379310344828,5.62068965517241,3.48275862068966,2.72413793103448,12.8620689655172,0.270777479892761,0.211796246648794,"11","2010","Spring"
"19",2010-12-31,2.84375,0,2.84375,3.65625,2.90625,13.1875,0.277251184834123,0.220379146919431,"12","2010","Summer"
"20",2011-01-31,3.32258064516129,0.193548387096774,3.51612903225806,4.12903225806452,3.35483870967742,13.0645161290323,0.316049382716049,0.25679012345679,"1","2011","Summer"
"21",2011-02-28,3.07142857142857,0,3.07142857142857,3.78571428571429,3.03571428571429,12.2857142857143,0.308139534883721,0.247093023255814,"2","2011","Summer"
"22",2011-03-31,3.29032258064516,1.32258064516129,4.61290322580645,3.38709677419355,2.70967741935484,11.2258064516129,0.301724137931034,0.241379310344828,"3","2011","Autumn"
"23",2011-05-01,4.06451612903226,4.29032258064516,8.35483870967742,2.83870967741935,2.2258064516129,10.2903225806452,0.275862068965517,0.216300940438871,"4","2011","Autumn"
"24",2011-05-29,3.92857142857143,11.4642857142857,15.3928571428571,1.57142857142857,1.21428571428571,9.32142857142857,0.168582375478927,0.130268199233716,"5","2011","Autumn"
"25",2011-06-29,5.70967741935484,17.5483870967742,23.258064516129,1.03225806451613,0.580645161290323,8.80645161290323,0.117216117216117,0.0659340659340659,"6","2011","Winter"
"26",2011-07-31,11.75,23.78125,35.53125,1.1875,0.65625,8.78125,0.135231316725979,0.0747330960854092,"7","2011","Winter"
"27",2011-08-30,6.13333333333333,19.9666666666667,26.1,2.13333333333333,1.2,9.6,0.222222222222222,0.125,"8","2011","Winter"
"28",2011-09-29,4.93333333333333,11.7333333333333,16.6666666666667,3.4,2.43333333333333,10.7666666666667,0.315789473684211,0.226006191950464,"9","2011","Spring"
"29",2011-10-31,5.03125,8.875,13.90625,3.4375,2.3125,11.8125,0.291005291005291,0.195767195767196,"10","2011","Spring"
"30",2011-11-26,4.5,0.692307692307692,5.19230769230769,3.88461538461538,2.61538461538462,12.8846153846154,0.301492537313433,0.202985074626866,"11","2011","Spring"
"31",2012-01-01,2.77777777777778,0.722222222222222,3.5,3.88888888888889,2.5,13.25,0.293501048218029,0.188679245283019,"12","2011","Summer"
"32",2012-01-31,4.83333333333333,0.366666666666667,5.2,4.1,3.23333333333333,12.9666666666667,0.316195372750643,0.249357326478149,"1","2012","Summer"
"33",2012-02-29,5.44827586206897,3.24137931034483,8.68965517241379,3.62068965517241,2.20689655172414,11.9655172413793,0.302593659942363,0.184438040345821,"2","2012","Summer"
"34",2012-04-06,4.40540540540541,1.51351351351351,5.91891891891892,3.75675675675676,2.64864864864865,11.1891891891892,0.335748792270531,0.236714975845411,"3","2012","Autumn"
"35",2012-05-02,7.57692307692308,6.30769230769231,13.8846153846154,2.5,1.57692307692308,10.1153846153846,0.247148288973384,0.155893536121673,"4","2012","Autumn"
"36",2012-06-01,9.03333333333333,17.6666666666667,26.7,1.56666666666667,0.8,9.26666666666667,0.169064748201439,0.0863309352517986,"5","2012","Autumn"
"37",2012-07-01,8.93333333333333,15.2333333333333,24.1666666666667,1,0.433333333333333,8.43333333333333,0.118577075098814,0.0513833992094862,"6","2012","Winter"
"38",2012-07-31,11.3,21.8,33.1,1.26666666666667,0.6,8.96666666666667,0.141263940520446,0.0669144981412639,"7","2012","Winter"
"39",2012-09-01,9.53125,19.46875,29,1.75,1.0625,9.84375,0.177777777777778,0.107936507936508,"8","2012","Winter"
"40",2012-09-30,6.3448275862069,14.3103448275862,20.6551724137931,2.86206896551724,1.89655172413793,10.2068965517241,0.280405405405405,0.185810810810811,"9","2012","Spring"
"41",2012-10-31,4.93548387096774,4.83870967741935,9.7741935483871,4.06451612903226,3.12903225806452,12.2903225806452,0.330708661417323,0.254593175853018,"10","2012","Spring"
"42",2012-11-30,3.66666666666667,0.266666666666667,3.93333333333333,4.06666666666667,2.83333333333333,11.5333333333333,0.352601156069364,0.245664739884393,"11","2012","Spring"
"43",2012-12-31,4.2258064516129,0.67741935483871,4.90322580645161,3.90322580645161,2.96774193548387,14.6774193548387,0.265934065934066,0.202197802197802,"12","2012","Summer"
"44",2013-01-31,4.48387096774194,0.419354838709677,4.90322580645161,4.06451612903226,2.83870967741935,12.9677419354839,0.313432835820896,0.218905472636816,"1","2013","Summer"
"45",2013-02-28,4.96428571428571,0.678571428571429,5.64285714285714,4.07142857142857,2.67857142857143,12.3571428571429,0.329479768786127,0.216763005780347,"2","2013","Summer"
"46",2013-03-31,4.29032258064516,3,7.29032258064516,3.29032258064516,2.2258064516129,11.2258064516129,0.293103448275862,0.198275862068965,"3","2013","Autumn"
"47",2013-04-30,6.56666666666667,6.46666666666667,13.0333333333333,2.6,1.73333333333333,10.1666666666667,0.255737704918033,0.170491803278689,"4","2013","Autumn"
"48",2013-06-01,9.28125,7.90625,17.1875,1.625,0.96875,9.125,0.178082191780822,0.106164383561644,"5","2013","Autumn"
"49",2013-06-29,12.1785714285714,8.39285714285714,20.5714285714286,0.964285714285714,0.464285714285714,8.78571428571429,0.109756097560976,0.0528455284552845,"6","2013","Winter"
"50",2013-07-31,14.90625,9.3125,24.21875,1.03125,0.46875,8.9375,0.115384615384615,0.0524475524475524,"7","2013","Winter"
"51",2013-08-31,14.8709677419355,10.0645161290323,24.9354838709677,1.67741935483871,0.935483870967742,9.12903225806452,0.183745583038869,0.102473498233216,"8","2013","Winter"
"52",2013-10-01,8.83870967741935,7.09677419354839,15.9354838709677,2.74193548387097,1.74193548387097,10.6451612903226,0.257575757575758,0.163636363636364,"9","2013","Spring"
"53",2013-10-31,7.8,6.8,14.6,3.53333333333333,2.2,12,0.294444444444444,0.183333333333333,"10","2013","Spring"
"54",2013-11-29,4.24137931034483,3.41379310344828,7.6551724137931,4,2.86206896551724,12.7931034482759,0.31266846361186,0.223719676549865,"11","2013","Spring"
"55",2013-12-31,4.09375,0.8125,4.90625,3.84375,1.75,13.28125,0.289411764705882,0.131764705882353,"12","2013","Summer"
"56",2014-01-31,6.93548387096774,2.35483870967742,9.29032258064516,4.19354838709677,3.12903225806452,13.0645161290323,0.320987654320988,0.239506172839506,"1","2014","Summer"
"57",2014-02-28,5.46428571428571,1.35714285714286,6.82142857142857,3.92857142857143,2.42857142857143,12.3214285714286,0.318840579710145,0.197101449275362,"2","2014","Summer"
"58",2014-03-30,4.53333333333333,1.8,6.33333333333333,3.86666666666667,2.36666666666667,10.7,0.361370716510903,0.221183800623053,"3","2014","Autumn"
"59",2014-04-30,4.35483870967742,3.19354838709677,7.54838709677419,2.64516129032258,1.67741935483871,10.9032258064516,0.242603550295858,0.153846153846154,"4","2014","Autumn"
"60",2014-05-28,7.85714285714286,4.75,12.6071428571429,1.67857142857143,0.821428571428571,9.25,0.181467181467181,0.0888030888030888,"5","2014","Autumn"
"61",2014-06-30,12.030303030303,8.81818181818182,20.8484848484849,0.878787878787879,0.242424242424242,8.60606060606061,0.102112676056338,0.028169014084507,"6","2014","Winter"
"62",2014-08-01,13.09375,22.625,35.71875,1,0.3125,8.78125,0.113879003558719,0.0355871886120996,"7","2014","Winter"
"63",2014-08-31,11.4,17.0666666666667,28.4666666666667,2.66666666666667,1.6,9.93333333333333,0.268456375838926,0.161073825503356,"8","2014","Winter"
"64",2014-09-30,5.9,6.83333333333333,12.7333333333333,3.33333333333333,2.23333333333333,10.9,0.305810397553517,0.204892966360856,"9","2014","Spring"
"65",2014-10-31,4.38709677419355,2.96774193548387,7.35483870967742,4.09677419354839,2.90322580645161,11.9677419354839,0.342318059299191,0.242587601078167,"10","2014","Spring"
"66",2014-11-30,4.03333333333333,0.966666666666667,5,3.96666666666667,2.53333333333333,14,0.283333333333333,0.180952380952381,"11","2014","Spring"
"67",2015-01-01,2.8125,0.59375,3.40625,3.75,2.6875,12.28125,0.305343511450382,0.21882951653944,"12","2014","Summer"
"68",2015-01-30,6.10344827586207,2.17241379310345,8.27586206896552,3.62068965517241,1.96551724137931,12.9310344827586,0.28,0.152,"1","2015","Summer"
"69",2015-02-28,4.58620689655172,0.379310344827586,4.96551724137931,4.24137931034483,2.6551724137931,12.5172413793103,0.338842975206612,0.212121212121212,"2","2015","Summer"
"70",2015-03-31,4.25806451612903,1.80645161290323,6.06451612903226,3.80645161290323,2.70967741935484,11.3225806451613,0.336182336182336,0.239316239316239,"3","2015","Autumn"
"71",2015-04-29,7,7.55172413793103,14.551724137931,2.31034482758621,1.41379310344828,10.2413793103448,0.225589225589226,0.138047138047138,"4","2015","Autumn"
"72",2015-05-27,7.14285714285714,8.71428571428571,15.8571428571429,1.57142857142857,0.928571428571429,8.32142857142857,0.188841201716738,0.111587982832618,"5","2015","Autumn"
"73",2015-06-29,8.81818181818182,8.75757575757576,17.5757575757576,1.3030303030303,0.757575757575758,9.45454545454546,0.137820512820513,0.0801282051282051,"6","2015","Winter"
"74",2015-07-31,16.21875,16.84375,33.0625,1.25,0.5,9.25,0.135135135135135,0.0540540540540541,"7","2015","Winter"
"75",2015-08-30,13.1333333333333,13.6666666666667,26.8,1.76666666666667,1,9.76666666666667,0.180887372013652,0.102389078498294,"8","2015","Winter"
"76",2015-10-01,9.5625,9.6875,19.25,3.46875,2.40625,10.90625,0.318051575931232,0.220630372492837,"9","2015","Spring"
"77",2015-10-31,4.5,2.7,7.2,4.03333333333333,2.86666666666667,11.9333333333333,0.337988826815642,0.240223463687151,"10","2015","Spring"
"78",2015-11-30,3.9,1.53333333333333,5.43333333333333,3.8,2.56666666666667,12.8666666666667,0.295336787564767,0.199481865284974,"11","2015","Spring"
"79",2015-12-27,4.81481481481481,0.37037037037037,5.18518518518519,3.92592592592593,2.55555555555556,13.3703703703704,0.293628808864266,0.191135734072022,"12","2015","Summer"
"80",2016-01-31,4.34285714285714,0.2,4.54285714285714,3.88571428571429,2.57142857142857,13.1428571428571,0.295652173913043,0.195652173913043,"1","2016","Summer"
"81",2016-02-29,4.06896551724138,0.379310344827586,4.44827586206897,4,2.72413793103448,12.2413793103448,0.326760563380282,0.222535211267606,"2","2016","Summer"
"82",2016-03-31,4.67741935483871,2.58064516129032,7.25806451612903,3.35483870967742,2.25806451612903,11.2903225806452,0.297142857142857,0.2,"3","2016","Autumn"
"83",2016-04-29,5.03448275862069,2.79310344827586,7.82758620689655,2.58620689655172,1.72413793103448,10.3103448275862,0.250836120401338,0.167224080267559,"4","2016","Autumn"
"84",2016-05-30,6.19354838709677,4.74193548387097,10.9354838709677,1.41935483870968,0.806451612903226,8.96774193548387,0.158273381294964,0.0899280575539568,"5","2016","Autumn"
"85",2016-07-02,10.4545454545455,13.5151515151515,23.969696969697,0.878787878787879,0.393939393939394,8.54545454545454,0.102836879432624,0.0460992907801418,"6","2016","Winter"
"86",2016-08-01,12.8333333333333,15.9666666666667,28.8,1.1,0.4,8.86666666666667,0.12406015037594,0.0451127819548872,"7","2016","Winter"
"87",2016-08-31,9.03333333333333,10,19.0333333333333,2.1,1.26666666666667,9.76666666666667,0.215017064846416,0.129692832764505,"8","2016","Winter"
"88",2016-09-30,8.03333333333333,8.53333333333333,16.5666666666667,2.33333333333333,1.36666666666667,10.6333333333333,0.219435736677116,0.128526645768025,"9","2016","Spring"
"89",2016-10-30,5.73333333333333,4.66666666666667,10.4,3.53333333333333,2.36666666666667,11.7333333333333,0.301136363636364,0.201704545454545,"10","2016","Spring"
"90",2016-11-30,4.7741935483871,1,5.7741935483871,3.93548387096774,2.61290322580645,12.8387096774194,0.306532663316583,0.203517587939698,"11","2016","Spring"
"91",2016-12-31,3.25806451612903,0.483870967741935,3.74193548387097,3.64516129032258,2.51612903225806,13.1612903225806,0.276960784313725,0.191176470588235,"12","2016","Summer"
"92",2017-01-31,4.03225806451613,0.806451612903226,4.83870967741935,4.03225806451613,2.67741935483871,13.1290322580645,0.307125307125307,0.203931203931204,"1","2017","Summer"
"93",2017-02-28,4.25,0.214285714285714,4.46428571428571,3.82142857142857,2.57142857142857,12.2142857142857,0.312865497076023,0.210526315789474,"2","2017","Summer"
"94",2017-03-31,4.19354838709677,0.612903225806452,4.80645161290323,3.38709677419355,2.35483870967742,11.258064516129,0.300859598853868,0.209169054441261,"3","2017","Autumn"
"95",2017-04-30,4.26666666666667,2.66666666666667,6.93333333333333,2.36666666666667,1.6,10.1333333333333,0.233552631578947,0.157894736842105,"4","2017","Autumn"
"96",2017-05-28,6.53571428571429,8.07142857142857,14.6071428571429,1.71428571428571,1.10714285714286,9.21428571428571,0.186046511627907,0.12015503875969,"5","2017","Autumn"
"97",2017-07-01,7.85294117647059,12.8235294117647,20.6764705882353,1.20588235294118,0.617647058823529,8.79411764705882,0.137123745819398,0.0702341137123746,"6","2017","Winter"
"98",2017-07-31,9.9,14.0333333333333,23.9333333333333,1.06666666666667,0.5,8.63333333333333,0.123552123552124,0.0579150579150579,"7","2017","Winter"
"99",2017-08-28,8.78571428571429,11.6071428571429,20.3928571428571,1.64285714285714,1,9.5,0.172932330827068,0.105263157894737,"8","2017","Winter"
"100",2017-09-30,6.87878787878788,6.33333333333333,13.2121212121212,2.84848484848485,1.93939393939394,10.7272727272727,0.265536723163842,0.180790960451977,"9","2017","Spring"
"101",2017-10-31,5.12903225806452,3.16129032258065,8.29032258064516,3.54838709677419,2.41935483870968,11.6774193548387,0.303867403314917,0.207182320441989,"10","2017","Spring"
"102",2017-11-30,4.06666666666667,0.466666666666667,4.53333333333333,3.36666666666667,2.2,12.6666666666667,0.265789473684211,0.173684210526316,"11","2017","Spring"
"103",2017-12-31,3.93548387096774,1.35483870967742,5.29032258064516,3.51612903225806,2.09677419354839,13.1935483870968,0.266503667481663,0.158924205378973,"12","2017","Summer"
"104",2018-01-31,4.61290322580645,0.870967741935484,5.48387096774194,3.7741935483871,2.38709677419355,12.9354838709677,0.291770573566085,0.184538653366584,"1","2018","Summer"
"105",2018-02-27,4.62962962962963,0.518518518518518,5.14814814814815,3.66666666666667,2.37037037037037,12.2962962962963,0.298192771084337,0.192771084337349,"2","2018","Summer"
"106",2018-03-29,4.33333333333333,1.76666666666667,6.1,3.73333333333333,2.6,11.3,0.330383480825959,0.230088495575221,"3","2018","Autumn"
"107",2018-04-30,4.8125,3.625,8.4375,2.90625,1.96875,10.09375,0.287925696594427,0.195046439628483,"4","2018","Autumn"
"108",2018-06-02,6.66666666666667,7.06060606060606,13.7272727272727,1.36363636363636,0.696969696969697,9.09090909090909,0.15,0.0766666666666667,"5","2018","Autumn"
